claim_id,policy_id,customer_id,claim_type,claim_date,claim_amount,status,settlement_date,settlement_amount,branch
fdb14c97-4b55-478c-988e-a83413270d36,337dfc2e-2802-49d0-b7be-990c05e9aa1e,6122bb90-3cda-49b4-b8d3-a2e005830faf,Third Party Damage,2025-02-04,66617,Settled,2025-03-08,66287.0,Lucknow City Center
bdc199d5-e2b4-41aa-a228-ad82391696c5,4476563b-b49b-40c9-8999-50a27be66011,632264b4-4135-4f85-a927-7a5b1a155aeb,Third Party Damage,2025-02-01,207417,Settled,2025-03-09,198973.0,Lucknow City Center
59273b2f-f35e-4446-84f8-92d13c203d8e,0b3d652d-7e3c-46cc-bee4-b01000337a63,63f32e0d-df88-49a7-8dd8-2e8986995567,Own Damage,2025-04-23,128597,Pending,,,Delhi NCR
57304646-0d8f-42c4-869d-d4a13759d83b,8154abfa-9416-46b1-ab19-b35fcec9e101,655a4f41-0fd3-4850-b20a-fb791bb3de15,Accident,2025-03-12,246090,Settled,2025-05-24,240123.0,Bangalore Tech Park
bcb1d59d-0159-4dad-b5e7-d676c1f2542f,03c38532-b70f-49e6-ae7c-9f03c2554e6a,65f86ca6-3639-4a06-a69d-84b0760ecfff,Third Party Damage,2024-03-09,147489,Under Review,,,Kolkata Central
e8768edd-17b6-4485-a062-2f1b84578809,fc893a40-9c71-424f-a305-e8d50e8709be,66509a2b-c3b0-49d8-9663-1539c5733c5c,Own Damage,2025-03-06,466861,Settled,2025-05-15,437111.0,Pune IT Park
40b53ee7-4557-456c-afd0-573f5e11db22,9ee6b20e-de91-4e2e-8dce-4f70d26af953,66675144-fe24-44cf-8bb5-5f9bcc0fa3df,Accident,2024-10-08,216603,Settled,2024-11-05,199029.0,Pune IT Park
ceca95f2-f1bc-4454-95b8-2ecf99d12a33,538ede5d-fb03-4181-b69f-f63daf3b3cfb,67b85178-39ea-44de-b799-cd458bbee986,Theft,2025-04-29,462650,Settled,2025-05-15,397329.0,Bangalore Tech Park
776a54e3-1419-4762-8ff4-9a44ac828ab5,2f09bbba-6321-459d-989a-0cf1ec6a9c21,67f5fe04-e582-4453-a014-9d44a3f377d1,Theft,2023-12-24,539838,Settled,2024-01-09,497625.0,Hyderabad Hitech
3545f430-459f-4be8-824e-bace0bd3a039,e6f21dd3-2481-4c72-8cd6-1fbe29dc2e4f,68d8f9ee-eea6-4d03-b4c9-be5f593b7f6f,Own Damage,2025-01-05,232181,Under Review,,,Hyderabad Hitech
82dd2adb-9d0f-4cee-802b-d08c40669f53,d4b411c3-a1f2-4908-aa10-5cad43ec18ef,6902ee7e-79fa-4442-9688-8683f1ed8807,Accident,2024-06-29,170922,Rejected,,,Pune IT Park
8f80115b-b363-4a97-8483-e111fef6eaa3,47f8f636-6c75-4920-bdb7-7fdfbf85ac53,6b9d8c44-f591-45ee-a642-94266ef56481,Theft,2024-05-24,590000,Pending,,,Mumbai Central
e0db9783-b038-4ef0-a4a8-35a08ba2fea5,038ee346-9a64-4557-9960-c210d5fe0399,6ce9480f-f6e5-4ee1-ae76-afc4083e4c9f,Own Damage,2025-02-04,60000,Settled,2025-04-15,52085.0,Ahmedabad Corporate
1df04aad-22c1-422d-89ad-4bb79834614f,814eac0c-9d2f-49d4-89cf-136f3bd2e548,6d1a7656-ea2a-4577-976a-742cd1ebee0e,Accident,2024-07-21,110000,Settled,2024-10-09,97956.0,Kolkata Central
1e8eaa68-e8ae-4271-9b72-721532d24b43,3882cd46-91f8-49d8-a752-91d431783232,6d3a8019-3cbf-4307-8bb2-eef4f9713732,Accident,2025-03-05,259004,Settled,2025-04-12,222155.0,Bangalore Tech Park
1bf6c9d2-5f8b-41d8-ae97-27dea21febae,e51ac5a3-6a82-41b5-9afc-5113be144433,6de4dd6c-851b-4e3d-9fc9-d9152a765f16,Accident,2025-04-26,926082,Settled,2025-05-11,790408.0,Hyderabad Hitech
ee059a5c-1851-41e3-a917-9c9c699978bd,48ea5d26-75c2-49f3-b5ed-8d3f08f71163,6e1fd47a-5b04-4705-8587-50788f309f94,Own Damage,2022-12-08,589331,Settled,2023-01-22,556737.0,Lucknow City Center
6d3a7e9c-2a16-4b9a-8b53-434da39a1b92,7d578a6e-ef68-418e-ba6d-8162ca313f03,6fa7cdae-e6d7-4401-8bae-0effcf96caf2,Third Party Damage,2025-04-04,46345,Under Review,,,Kolkata Central
e3a1578e-f3e0-407c-8683-19cbc59d19da,57744729-0378-44c6-81b1-5344b0370945,7292fc22-b98f-4f5f-84d6-ebbf214a4ce7,Own Damage,2024-08-06,277807,Settled,2024-08-22,260731.0,Chennai Marina
d0c64823-a606-4b48-8be9-49ef7d569343,83f20bd1-b566-446c-b7a9-eb9e193f5348,7547950c-e802-4cf3-b89d-43df134e0dc0,Accident,2025-03-26,430246,Pending,,,Bangalore Tech Park
97be5fd9-52e9-40e4-a8fe-aff2cc7e470a,7b97c2e6-2cd9-4c4c-940d-a9d89380ab2a,798598f8-8fdf-4218-89ef-4dc388fcafe7,Own Damage,2025-05-16,108512,Under Review,,,Kolkata Central
25cee465-fd67-40ba-9dcb-459b4e50e2a7,d4e0b274-91db-48cc-acfc-b61e09fd543a,7abd0d43-6ef2-48df-b40b-76b0abbd7b9d,Own Damage,2024-03-27,281141,Settled,2024-05-17,244011.0,Ahmedabad Corporate
39d77e34-e274-470f-a66a-422648d3b792,4f4b0608-5ccc-4bca-9cf0-111c568df2c7,7aeea03d-44b9-42c8-a84f-f60a4f179e23,Accident,2025-04-01,70000,Settled,2025-06-09,69304.0,Pune IT Park
865ab3d7-85b8-476b-be6e-262bc3f310bb,be1c5d52-d1a6-4ada-8206-e6552d89653e,7c2f24af-0b12-45d6-bf9e-757c15ca1f7b,Accident,2025-04-08,436632,Under Review,,,Delhi NCR
41be9e75-903a-4801-a959-37ced2e223b1,d9b04feb-1174-402b-994c-9afe9752cd0c,7c7d92d2-79a1-44c4-a0aa-98d2a7e3aa03,Own Damage,2024-06-01,221862,Pending,,,Mumbai Central
25e652b0-c1d5-47b4-8b6d-2b5d10b5a344,adbb8ece-e68c-4285-9a72-b67819d78b7e,7d017806-c8de-4a1d-97d1-2f7d751e47d8,Natural Disaster,2024-07-05,281302,Settled,2024-10-02,274243.0,Bangalore Tech Park
8e20ed03-022c-4035-9b27-e0e9cc8b16c3,2d00c7c4-1e5a-4a87-a849-63d0d2175e8b,7d875d4b-11b9-4987-b6dd-0f578da3e775,Accident,2025-03-22,200809,Under Review,,,Lucknow City Center
d6306ea7-eb09-47bd-8dc3-d6356d20f73e,eb85ad9a-3202-46ed-8671-969eb3af306f,7e54aeb5-3dff-48d6-8267-11cdb903cfdf,Own Damage,2023-06-16,320000,Settled,2023-07-16,272864.0,Delhi NCR
f7b58dd3-2649-48fc-b54a-f46b04ebcbe7,93d08059-ba83-4860-8f8a-487f6f64db19,7f3b087d-d6b6-4988-9fc2-837739329c07,Accident,2025-04-20,230409,Settled,2025-05-27,223671.0,Hyderabad Hitech
4e64954d-c8d4-4940-adc9-749821b3c755,b67e002c-baee-4932-8f8a-8a8103bae2d4,7f82ed73-bdc0-4b61-8d3a-30fa9d789867,Natural Disaster,2024-08-10,466659,Under Review,,,Chennai Marina
51dc4fb8-20d7-47df-b92c-de0fe7a24b73,cc971ece-b6aa-4b25-b705-5aaf475509eb,81a0e01c-d2d5-4c92-8fb8-2c4168070bd4,Third Party Damage,2024-12-05,145374,Settled,2025-02-23,126546.0,Ahmedabad Corporate
3484aa75-0685-4756-87bd-7ae55d2e8aed,7d39aa83-dbef-4407-a07d-4fa3946cc588,8255cc35-926d-4da3-90ba-0b495fbe2e13,Third Party Damage,2025-01-29,40000,Pending,,,Hyderabad Hitech
e21e1f5f-344b-41ca-bdd2-460bbaa7088f,5977c850-feaf-4d91-b0fc-7e6a302863ce,84525af4-0cb5-48fa-b710-2937f995b075,Theft,2025-04-08,543176,Settled,2025-04-23,504976.0,Mumbai Central
442fab14-07d0-40cd-9149-5975fbcb70c8,b3a3c816-3fd2-476b-9cf5-5b2422541e86,858ca00a-96aa-485f-89bb-7f19dcef0573,Natural Disaster,2024-06-30,235613,Pending,,,Pune IT Park
fbb1d582-abb8-4c43-8520-21e78957d579,66a66c90-6af4-4c2f-9de1-edac575223e6,869e3a70-3ed4-43bd-8d97-c9e745c53b36,Accident,2025-03-13,787817,Settled,2025-05-17,736048.0,Kolkata Central
b15bc102-b395-4393-b8f9-193baee27625,7db7cb88-d542-4739-847c-d515b6888b4b,87320ed2-54b2-46de-aec4-3a297eecf37a,Accident,2025-05-14,87112,Pending,,,Mumbai Central
e8eb0ab2-8e27-4d90-ae78-2a907d69833c,3be96d0b-31fa-499f-b1ca-8e97641eb111,88d47075-cf18-42bc-a9f3-88be988abb53,Theft,2024-01-27,630000,Settled,2024-03-03,593550.0,Mumbai Central
df97f347-26e4-4b93-bc5d-6d5a5f877ef2,6f8ca977-e983-4791-8f31-b6f8f94bd9c1,890e7fee-5e7d-472e-93d9-801b68052046,Natural Disaster,2024-09-25,341773,Settled,2024-11-15,332076.0,Lucknow City Center
30243bde-cc76-4cef-8265-b61f985f3d35,479460e1-74e8-4250-807d-7d943143d35b,8a2cc210-1017-474a-8497-86b76690ba30,Third Party Damage,2023-11-23,163889,Pending,,,Kolkata Central
b18972d7-22d2-4102-b8bd-4017142e4ddb,c7fad919-357d-4935-b59e-fc8983ef173c,8ae3ea7f-0652-414b-a307-54f48697d61f,Accident,2024-12-28,60000,Settled,2025-02-28,59659.0,Hyderabad Hitech
9b99c95b-d531-46c4-925c-9ffd8b47158b,2667b896-b6ba-4819-9e91-09e14d6b75c5,8c80e0f3-d36d-453b-bd96-862d68f78bee,Third Party Damage,2025-01-07,119301,Settled,2025-02-14,109490.0,Delhi NCR
80c45716-9bbb-46aa-952e-80bed489d7e7,a37701cf-6fc2-4988-98f0-2cd2bc928d17,8c94d7fa-a308-4165-a8a0-6349a951ea64,Third Party Damage,2024-09-09,342716,Pending,,,Ahmedabad Corporate
86be14ac-dc75-48fc-9a4b-3b254aa50afb,a15c0b31-bdf3-4ef3-aca5-6c3beb62056e,8f1837af-f739-4867-b927-c5930fc932d9,Own Damage,2024-09-20,304345,Settled,2024-12-03,289811.0,Bangalore Tech Park
4fd2cde0-1757-4162-a7cd-b46e3e1de847,fc86542a-cc98-4ff6-99d0-19ed4ed25c68,9035cdf2-2588-4b57-8067-4f51d43d0a05,Accident,2025-03-24,70000,Approved,,,Bangalore Tech Park
3ed3094d-0df8-4417-8ad1-07cc5f59c20b,44d1531b-de84-47d8-af7f-20e3b1c6255f,91a98528-7e7f-4989-b8b9-6f482413e40c,Own Damage,2025-03-05,70000,Pending,,,Kolkata Central
20cf0f24-4320-4af5-bd26-cf6c2255cb7f,b8b4ff35-1ac7-4f4b-8379-1d18401e4592,91ac42f3-649c-483c-b8e5-c6feb5fcdf52,Own Damage,2024-10-10,161411,Settled,2024-12-19,156867.0,Mumbai Central
f9e3bdd1-cd64-477d-86dc-6222f4540e95,3aac7356-8633-4bb2-aba6-c24189fedc5b,91d8fb20-fc6c-4af6-a0fd-774b0ffc6a40,Natural Disaster,2025-03-27,60000,Under Review,,,Kolkata Central
6b64de2b-5ed6-4ff8-8932-79a33a738d96,eddfb071-50b2-4d44-b337-b42c64c0b3ca,932c385e-044c-41e3-aa3b-e98258dc6771,Theft,2024-03-11,565930,Approved,,,Delhi NCR
